subgroup,Age,Sex,Race,outcome,risk_factor,logRR,logRR_se,RR_unit,DGA_unit,Conversion_to_grams,Equation
28,4,1,4,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
28,4,1,4,ISTK,veg_exc_sta,-0.189022230787366,0.0555110775948365,100 g/d,1 cup eq,142,1 cup eq = 142 g
28,4,1,4,ISTK,leg_tot,-0.189939172232435,0.0545215577200624,100 g/d,1 oz eq,41,1 oz eq = 41 g
28,4,1,4,ISTK,fruit_exc_juice,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,152,1 cup eq = 152 g
28,4,1,4,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
28,4,1,4,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
28,4,1,4,OSTK,fruit,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,182,1 cup eq = 182 g
28,4,1,4,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
28,4,1,4,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
28,4,1,4,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
28,4,1,4,OSTK,veg_exc_sta,-0.1863953766488007,0.0519040270020942,100 g/d,1 cup eq,142,1 cup eq = 142 g
28,4,1,4,OSTK,leg_tot,-0.1884858818035704,0.04920501077982563,100 g/d,1 oz eq,41,1 oz eq = 41 g
28,4,1,4,OSTK,fruit_exc_juice,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,152,1 cup eq = 152 g
29,4,2,1,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
29,4,2,1,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
29,4,2,1,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
29,4,2,1,DIAB,gr_whole,-0.127683186079159,0.0295134641977353,50 g/d,1 oz eq,24,1 oz eq = 24 g
29,4,2,1,DIAB,pf_ns,-0.0300210630410045,0.00803091310430591,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
29,4,2,1,DIAB,pf_pm,0.412062047566593,0.0968194977070732,50 g/d,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,DIAB,pf_redm,0.172469289833395,0.0722796205575818,100 g/d,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,DIAB,ssb,0.197365180488968,0.0587721752833883,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
29,4,2,1,HSTK,fruit,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,182,1 cup eq = 182 g
29,4,2,1,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
29,4,2,1,HSTK,veg_exc_sta,-0.184902592251627,0.0750387897226688,100 g/d,1 cup eq,142,1 cup eq = 142 g
29,4,2,1,HSTK,leg_tot,-0.187660008282494,0.0706738795519437,100 g/d,1 oz eq,41,1 oz eq = 41 g
29,4,2,1,HSTK,fruit_exc_juice,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,152,1 cup eq = 152 g
29,4,2,1,IHD,fruit,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,182,1 cup eq = 182 g
29,4,2,1,IHD,gr_whole,-0.0292534755886113,0.0132283760148877,50 g/d,1 oz eq,24,1 oz eq = 24 g
29,4,2,1,IHD,pf_ns,-0.0869263594271136,0.0169641992998134,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
29,4,2,1,IHD,pf_pm,0.315206290377413,0.110710450481526,50 g/d,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
29,4,2,1,IHD,sat_fat,0.0955550899129099,0.0245149289531457,5% E,1 g,1,1 g = 1 g
29,4,2,1,IHD,veg_exc_sta,-0.0509677196334893,0.0157520311556242,100 g/d,1 cup eq,142,1 cup eq = 142 g
29,4,2,1,IHD,leg_tot,-0.0511022086182764,0.016419538539915,100 g/d,1 oz eq,41,1 oz eq = 41 g
29,4,2,1,IHD,fruit_exc_juice,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,152,1 cup eq = 152 g
29,4,2,1,IHD,ssb,0.188816166156374,0.0376951769711953,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
29,4,2,1,IHD,sea_omega3_fa,-0.162691260777022,0.0381054542462872,100 mg/d,1 mg,1,1 mg = 1 mg
29,4,2,1,IHD,pufa_rep_carb,-0.104876169723627,0.0245420616397344,5% E,1 %E,1,1 %E = 1%E
29,4,2,1,IHD,pufa_rep_sfa,-0.0937947491169853,0.025786779973386,5% E,1 %E,1,1 %E = 1%E
29,4,2,1,IHD,pufa_rep_carbsfa,-0.105727690086991,0.0260348165015391,5% E,1 %E,1,1 %E = 1%E
29,4,2,1,ISTK,fruit,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,182,1 cup eq = 182 g
29,4,2,1,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
29,4,2,1,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
29,4,2,1,ISTK,veg_exc_sta,-0.189022230787366,0.0555110775948365,100 g/d,1 cup eq,142,1 cup eq = 142 g
29,4,2,1,ISTK,leg_tot,-0.189939172232435,0.0545215577200624,100 g/d,1 oz eq,41,1 oz eq = 41 g
29,4,2,1,ISTK,fruit_exc_juice,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,152,1 cup eq = 152 g
29,4,2,1,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
29,4,2,1,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
29,4,2,1,OSTK,fruit,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,182,1 cup eq = 182 g
29,4,2,1,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
29,4,2,1,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
29,4,2,1,OSTK,veg_exc_sta,-0.1863953766488007,0.0519040270020942,100 g/d,1 cup eq,142,1 cup eq = 142 g
29,4,2,1,OSTK,leg_tot,-0.1884858818035704,0.04920501077982563,100 g/d,1 oz eq,41,1 oz eq = 41 g
29,4,2,1,OSTK,fruit_exc_juice,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,152,1 cup eq = 152 g
30,4,2,2,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
30,4,2,2,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
30,4,2,2,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
30,4,2,2,DIAB,gr_whole,-0.127683186079159,0.0295134641977353,50 g/d,1 oz eq,24,1 oz eq = 24 g
30,4,2,2,DIAB,pf_ns,-0.0300210630410045,0.00803091310430591,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
30,4,2,2,DIAB,pf_pm,0.412062047566593,0.0968194977070732,50 g/d,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,DIAB,pf_redm,0.172469289833395,0.0722796205575818,100 g/d,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,DIAB,ssb,0.197365180488968,0.0587721752833883,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
30,4,2,2,HSTK,fruit,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,182,1 cup eq = 182 g
30,4,2,2,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
30,4,2,2,HSTK,veg_exc_sta,-0.184902592251627,0.0750387897226688,100 g/d,1 cup eq,142,1 cup eq = 142 g
30,4,2,2,HSTK,leg_tot,-0.187660008282494,0.0706738795519437,100 g/d,1 oz eq,41,1 oz eq = 41 g
30,4,2,2,HSTK,fruit_exc_juice,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,152,1 cup eq = 152 g
30,4,2,2,IHD,fruit,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,182,1 cup eq = 182 g
30,4,2,2,IHD,gr_whole,-0.0292534755886113,0.0132283760148877,50 g/d,1 oz eq,24,1 oz eq = 24 g
30,4,2,2,IHD,pf_ns,-0.0869263594271136,0.0169641992998134,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
30,4,2,2,IHD,pf_pm,0.315206290377413,0.110710450481526,50 g/d,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
30,4,2,2,IHD,sat_fat,0.0955550899129099,0.0245149289531457,5% E,1 g,1,1 g = 1 g
30,4,2,2,IHD,veg_exc_sta,-0.0509677196334893,0.0157520311556242,100 g/d,1 cup eq,142,1 cup eq = 142 g
30,4,2,2,IHD,leg_tot,-0.0511022086182764,0.016419538539915,100 g/d,1 oz eq,41,1 oz eq = 41 g
30,4,2,2,IHD,fruit_exc_juice,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,152,1 cup eq = 152 g
30,4,2,2,IHD,ssb,0.188816166156374,0.0376951769711953,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
30,4,2,2,IHD,sea_omega3_fa,-0.162691260777022,0.0381054542462872,100 mg/d,1 mg,1,1 mg = 1 mg
30,4,2,2,IHD,pufa_rep_carb,-0.104876169723627,0.0245420616397344,5% E,1 %E,1,1 %E = 1%E
30,4,2,2,IHD,pufa_rep_sfa,-0.0937947491169853,0.025786779973386,5% E,1 %E,1,1 %E = 1%E
30,4,2,2,IHD,pufa_rep_carbsfa,-0.105727690086991,0.0260348165015391,5% E,1 %E,1,1 %E = 1%E
30,4,2,2,ISTK,fruit,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,182,1 cup eq = 182 g
30,4,2,2,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
30,4,2,2,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
30,4,2,2,ISTK,veg_exc_sta,-0.189022230787366,0.0555110775948365,100 g/d,1 cup eq,142,1 cup eq = 142 g
30,4,2,2,ISTK,leg_tot,-0.189939172232435,0.0545215577200624,100 g/d,1 oz eq,41,1 oz eq = 41 g
30,4,2,2,ISTK,fruit_exc_juice,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,152,1 cup eq = 152 g
30,4,2,2,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
30,4,2,2,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
30,4,2,2,OSTK,fruit,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,182,1 cup eq = 182 g
30,4,2,2,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
30,4,2,2,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
30,4,2,2,OSTK,veg_exc_sta,-0.1863953766488007,0.0519040270020942,100 g/d,1 cup eq,142,1 cup eq = 142 g
30,4,2,2,OSTK,leg_tot,-0.1884858818035704,0.04920501077982563,100 g/d,1 oz eq,41,1 oz eq = 41 g
30,4,2,2,OSTK,fruit_exc_juice,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,152,1 cup eq = 152 g
31,4,2,3,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
31,4,2,3,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
31,4,2,3,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
31,4,2,3,DIAB,gr_whole,-0.127683186079159,0.0295134641977353,50 g/d,1 oz eq,24,1 oz eq = 24 g
31,4,2,3,DIAB,pf_ns,-0.0300210630410045,0.00803091310430591,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
31,4,2,3,DIAB,pf_pm,0.412062047566593,0.0968194977070732,50 g/d,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,DIAB,pf_redm,0.172469289833395,0.0722796205575818,100 g/d,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,DIAB,ssb,0.197365180488968,0.0587721752833883,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
31,4,2,3,HSTK,fruit,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,182,1 cup eq = 182 g
31,4,2,3,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
31,4,2,3,HSTK,veg_exc_sta,-0.184902592251627,0.0750387897226688,100 g/d,1 cup eq,142,1 cup eq = 142 g
31,4,2,3,HSTK,leg_tot,-0.187660008282494,0.0706738795519437,100 g/d,1 oz eq,41,1 oz eq = 41 g
31,4,2,3,HSTK,fruit_exc_juice,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,152,1 cup eq = 152 g
31,4,2,3,IHD,fruit,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,182,1 cup eq = 182 g
31,4,2,3,IHD,gr_whole,-0.0292534755886113,0.0132283760148877,50 g/d,1 oz eq,24,1 oz eq = 24 g
31,4,2,3,IHD,pf_ns,-0.0869263594271136,0.0169641992998134,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
31,4,2,3,IHD,pf_pm,0.315206290377413,0.110710450481526,50 g/d,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
31,4,2,3,IHD,sat_fat,0.0955550899129099,0.0245149289531457,5% E,1 g,1,1 g = 1 g
31,4,2,3,IHD,veg_exc_sta,-0.0509677196334893,0.0157520311556242,100 g/d,1 cup eq,142,1 cup eq = 142 g
31,4,2,3,IHD,leg_tot,-0.0511022086182764,0.016419538539915,100 g/d,1 oz eq,41,1 oz eq = 41 g
31,4,2,3,IHD,fruit_exc_juice,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,152,1 cup eq = 152 g
31,4,2,3,IHD,ssb,0.188816166156374,0.0376951769711953,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
31,4,2,3,IHD,sea_omega3_fa,-0.162691260777022,0.0381054542462872,100 mg/d,1 mg,1,1 mg = 1 mg
31,4,2,3,IHD,pufa_rep_carb,-0.104876169723627,0.0245420616397344,5% E,1 %E,1,1 %E = 1%E
31,4,2,3,IHD,pufa_rep_sfa,-0.0937947491169853,0.025786779973386,5% E,1 %E,1,1 %E = 1%E
31,4,2,3,IHD,pufa_rep_carbsfa,-0.105727690086991,0.0260348165015391,5% E,1 %E,1,1 %E = 1%E
31,4,2,3,ISTK,fruit,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,182,1 cup eq = 182 g
31,4,2,3,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
31,4,2,3,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
31,4,2,3,ISTK,veg_exc_sta,-0.189022230787366,0.0555110775948365,100 g/d,1 cup eq,142,1 cup eq = 142 g
31,4,2,3,ISTK,leg_tot,-0.189939172232435,0.0545215577200624,100 g/d,1 oz eq,41,1 oz eq = 41 g
31,4,2,3,ISTK,fruit_exc_juice,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,152,1 cup eq = 152 g
31,4,2,3,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
31,4,2,3,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
31,4,2,3,OSTK,fruit,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,182,1 cup eq = 182 g
31,4,2,3,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
31,4,2,3,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
31,4,2,3,OSTK,veg_exc_sta,-0.1863953766488007,0.0519040270020942,100 g/d,1 cup eq,142,1 cup eq = 142 g
31,4,2,3,OSTK,leg_tot,-0.1884858818035704,0.04920501077982563,100 g/d,1 oz eq,41,1 oz eq = 41 g
31,4,2,3,OSTK,fruit_exc_juice,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,152,1 cup eq = 152 g
32,4,2,4,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
32,4,2,4,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
32,4,2,4,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
32,4,2,4,DIAB,gr_whole,-0.127683186079159,0.0295134641977353,50 g/d,1 oz eq,24,1 oz eq = 24 g
32,4,2,4,DIAB,pf_ns,-0.0300210630410045,0.00803091310430591,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
32,4,2,4,DIAB,pf_pm,0.412062047566593,0.0968194977070732,50 g/d,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,DIAB,pf_redm,0.172469289833395,0.0722796205575818,100 g/d,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,DIAB,ssb,0.197365180488968,0.0587721752833883,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
32,4,2,4,HSTK,fruit,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,182,1 cup eq = 182 g
32,4,2,4,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
32,4,2,4,HSTK,veg_exc_sta,-0.184902592251627,0.0750387897226688,100 g/d,1 cup eq,142,1 cup eq = 142 g
32,4,2,4,HSTK,leg_tot,-0.187660008282494,0.0706738795519437,100 g/d,1 oz eq,41,1 oz eq = 41 g
32,4,2,4,HSTK,fruit_exc_juice,-0.314412414007852,0.0884889460361448,100 g/d,1 cup eq,152,1 cup eq = 152 g
32,4,2,4,IHD,fruit,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,182,1 cup eq = 182 g
32,4,2,4,IHD,gr_whole,-0.0292534755886113,0.0132283760148877,50 g/d,1 oz eq,24,1 oz eq = 24 g
32,4,2,4,IHD,pf_ns,-0.0869263594271136,0.0169641992998134,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
32,4,2,4,IHD,pf_pm,0.315206290377413,0.110710450481526,50 g/d,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
32,4,2,4,IHD,sat_fat,0.0955550899129099,0.0245149289531457,5% E,1 g,1,1 g = 1 g
32,4,2,4,IHD,veg_exc_sta,-0.0509677196334893,0.0157520311556242,100 g/d,1 cup eq,142,1 cup eq = 142 g
32,4,2,4,IHD,leg_tot,-0.0511022086182764,0.016419538539915,100 g/d,1 oz eq,41,1 oz eq = 41 g
32,4,2,4,IHD,fruit_exc_juice,-0.0630827841258089,0.0189202812333173,100 g/d,1 cup eq,152,1 cup eq = 152 g
32,4,2,4,IHD,ssb,0.188816166156374,0.0376951769711953,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
32,4,2,4,IHD,sea_omega3_fa,-0.162691260777022,0.0381054542462872,100 mg/d,1 mg,1,1 mg = 1 mg
32,4,2,4,IHD,pufa_rep_carb,-0.104876169723627,0.0245420616397344,5% E,1 %E,1,1 %E = 1%E
32,4,2,4,IHD,pufa_rep_sfa,-0.0937947491169853,0.025786779973386,5% E,1 %E,1,1 %E = 1%E
32,4,2,4,IHD,pufa_rep_carbsfa,-0.105727690086991,0.0260348165015391,5% E,1 %E,1,1 %E = 1%E
32,4,2,4,ISTK,fruit,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,182,1 cup eq = 182 g
32,4,2,4,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
32,4,2,4,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
32,4,2,4,ISTK,veg_exc_sta,-0.189022230787366,0.0555110775948365,100 g/d,1 cup eq,142,1 cup eq = 142 g
32,4,2,4,ISTK,leg_tot,-0.189939172232435,0.0545215577200624,100 g/d,1 oz eq,41,1 oz eq = 41 g
32,4,2,4,ISTK,fruit_exc_juice,-0.128658671500533,0.0287779032676918,100 g/d,1 cup eq,152,1 cup eq = 152 g
32,4,2,4,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
32,4,2,4,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
32,4,2,4,OSTK,fruit,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,182,1 cup eq = 182 g
32,4,2,4,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
32,4,2,4,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
32,4,2,4,OSTK,veg_exc_sta,-0.1863953766488007,0.0519040270020942,100 g/d,1 cup eq,142,1 cup eq = 142 g
32,4,2,4,OSTK,leg_tot,-0.1884858818035704,0.04920501077982563,100 g/d,1 oz eq,41,1 oz eq = 41 g
32,4,2,4,OSTK,fruit_exc_juice,-0.2471030405941447,0.057379772573348,100 g/d,1 cup eq,152,1 cup eq = 152 g
33,5,1,1,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
33,5,1,1,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
33,5,1,1,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
33,5,1,1,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
33,5,1,1,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
33,5,1,1,DIAB,gr_whole,-0.105906544352728,0.0244798794660582,50 g/d,1 oz eq,24,1 oz eq = 24 g
33,5,1,1,DIAB,pf_ns,-0.0249009062359788,0.00666122361911286,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
33,5,1,1,DIAB,pf_pm,0.341783979995862,0.0803067243463518,50 g/d,1 oz eq,31,1 oz eq = 31 g
33,5,1,1,DIAB,pf_redm,0.143054281884068,0.0599521759711895,100 g/d,1 oz eq,31,1 oz eq = 31 g
33,5,1,1,DIAB,ssb,0.163704124896918,0.0487484545106634,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
33,5,1,1,HSTK,fruit,-0.26078870125097797,0.0733969661619586,100 g/d,1 cup eq,182,1 cup eq = 182 g
